caseid,midprice
143,3.3559830956459047
144,3.3644098479747773
145,3.3554098479747774
146,3.3554098479747774
147,3.3524098479747773
148,3.3519830956459042
149,3.3479830956459047
150,3.3499830956459045
151,3.359409847974777
152,3.3599830956459042
153,3.359409847974777
154,3.3614098479747776
155,3.359409847974777
156,3.359409847974777
157,3.3689830956459046
158,3.3649830956459046
159,3.3664098479747775
160,3.3644098479747773
161,3.3564098479747773
162,3.3599830956459042
163,3.3564098479747773
164,3.3549830956459044
165,3.3554098479747774
166,3.3584098479747775
167,3.3579830956459045
168,3.362409847974777
169,3.358983095645905
170,3.3524098479747773
171,3.350983095645905
172,3.3474098479747774
173,3.3454098479747776
174,3.3469830956459043
175,3.3454098479747776
176,3.342983095645905
177,3.3454098479747776
178,3.3484098479747773
179,3.3489830956459046
180,3.3504098479747775
181,3.3454098479747776
182,3.3409830956459046
183,3.3454098479747776
184,3.3489830956459046
185,3.350983095645905
186,3.349409847974777
187,3.3609830956459046
188,3.3634098479747774
189,3.366983095645905
190,3.361983095645905
191,3.362409847974777
192,3.3609830956459046
193,3.359409847974777
194,3.362409847974777
195,3.3599830956459042
196,3.365409847974777
197,3.358909847974777
198,3.3584098479747775
199,3.355909847974777
200,3.3549830956459044
201,3.3524098479747773
202,3.3534098479747776
203,3.353983095645905
204,3.3534098479747776
205,3.3519830956459042
206,3.354409847974777
207,3.3529830956459046
208,3.3554098479747774
209,3.3549830956459044
210,3.354409847974777
211,3.3489830956459046
212,3.3484098479747773
213,3.3489830956459046
214,3.3519098479747775
215,3.3504098479747775
216,3.3484098479747773
217,3.3474098479747774
218,3.346409847974777
219,3.3469830956459043
220,3.345983095645905
221,3.3424098479747775
222,3.3444098479747773
223,3.3444098479747773
224,3.342983095645905
225,3.3444098479747773
226,3.3489098479747774
227,3.3499830956459045
228,3.3474098479747774
229,3.3419830956459045
230,3.337983095645905
231,3.3374098479747776
232,3.341409847974777
233,3.3409830956459046
234,3.343409847974777
235,3.342983095645905
236,3.3439830956459042
237,3.3449830956459046
238,3.3489830956459046
239,3.3584098479747775
240,3.3549098479747776
241,3.351409847974777
242,3.350983095645905
243,3.351409847974777
244,3.3664098479747775
245,3.3689830956459046
246,3.375409847974777
247,3.3689830956459046
248,3.3689830956459046
249,3.3679830956459043
250,3.369983095645905
251,3.375409847974777
